/alpha/rmabill/rmabill101/dvlp/moira
Thu Feb 11 18:07:25 EST 2016
 + + + Sourced in /alpha/rmabill/rmabill101/dvlp/moira + + +
;Compiling program [/alpha/rmabill/rmabill101/dvlp/moira/u115a_1.qts]
> ;temp    tot-income-gross-reg  int*8 signed size 4
> temp    tot-income-gross-reg  int*10 signed
> item    tot-income-gross-reg                            &
>      =  tot-income-gross-reg                            &
>       + amt-gross of f110-compensation                  &
> ;		   brad2				&
>              if    comp-type     of f190-comp-codes = "I"	&
>                and comp-sub-type of f190-comp-codes = "R"	&
> ;	           2008/06/05 - MC - add criteria	&
>                and (  not record f116-group  exists 	&
> 	            or (     record f116-group exists	&
> ; MC3
> ;	                and tithe-in-ex-clude-flag = 'E'&
> 	                and tithe-in-ex-clude-flag of f116-group = 'E'  &
> 	               )				&
>                     or (     record f116-group exists   &
> ;                     and tithe-in-ex-clude-flag = "I"                  &
> ;                     and flag-display-hide      = "N"                  &
>                       and tithe-in-ex-clude-flag of f116-group = "I"    &
>                       and flag-display-hide      of f116-group = "N"    &
> ; MC3 - end
>                        )                                &
>                    )					&
> ;	    	    2008/06/05 - end			&
>   else tot-income-gross-reg                             &
>   reset at doc-nbr
> ;temp    tot-income-gross-misc int*8 signed size 4
> temp    tot-income-gross-misc int*10 signed
> item    tot-income-gross-misc                           &
>      =  tot-income-gross-misc                           &
>       + amt-gross of f110-compensation                  &
> ;		   brad2				&
>            if    comp-type     of f190-comp-codes = "I"	&
>              and comp-sub-type of f190-comp-codes = "M"	&
> ;	          2008/06/05 - MC - add criteria	&
>               and (  not record f116-group  exists 	&
> 	           or (     record f116-group exists	&
> ; MC3	               and tithe-in-ex-clude-flag = 'E' &
> 	               and tithe-in-ex-clude-flag of f116-group = 'E'   &
> 	              )					&
>                     or (     record f116-group exists   &
> ;                     and tithe-in-ex-clude-flag = "I"                  &
> ;                     and flag-display-hide      = "N"                  &
>                       and tithe-in-ex-clude-flag of f116-group = "I"    &
>                       and flag-display-hide      of f116-group = "N"    &
> ; MC3 - end
>                        )                                &
>                   )					&
> ;	          2008/06/05 - end			&
>   else tot-income-gross-misc                           	&
>   reset at doc-nbr
> ;temp    tot-income-gross-other int*8 signed size 4
> temp    tot-income-gross-other int*10 signed
> item    tot-income-gross-other                          &
>      =  tot-income-gross-other                          &
>       + amt-gross of f110-compensation                  &
> ;		   brad2				&
>             if    comp-type     of f190-comp-codes = "I"	&
>               and comp-sub-type of f190-comp-codes = "O"	&
> ;	          2008/06/05 - MC - add criteria	&
>               and (  not record f116-group  exists 	&
> 	           or (     record f116-group exists	&
> ; MC3
> ;	               and tithe-in-ex-clude-flag = 'E'	&
> 	               and tithe-in-ex-clude-flag of f116-group = 'E'	&
> 	              )					&
>                     or (     record f116-group exists   &
> ;                       and tithe-in-ex-clude-flag = "I"&
> ;                       and flag-display-hide      = "N"&
>                         and tithe-in-ex-clude-flag of f116-group = "I"&
>                         and flag-display-hide      of f116-group = "N"&
> ; MC3 - end
>                        )                                &
>                   )					&
> ;		  2008/06/05 - end			&
>   else tot-income-gross-other                           &
>   reset at doc-nbr
> 
> ;temp    tot-income-net-reg  int*8 signed size 4
> temp    tot-income-net-reg  int*10 signed
> item    tot-income-net-reg                              &
>      =  tot-income-net-reg                              &
>       + amt-net of f110-compensation                    &
> ;		   brad2				&
>       if    comp-type     of f190-comp-codes = "I"	&
>         and comp-sub-type of f190-comp-codes = "R"	&
> ; 2008/06/05 - MC - add criteria			&
>         and (  not record f116-group  exists 		&
> 	    or (     record f116-group exists		&
> ; MC3
> ;	         and tithe-in-ex-clude-flag = 'E'	&
> 	         and tithe-in-ex-clude-flag of f116-group = 'E'	&
> 	       )					&
>             or (     record f116-group exists   	&
> ;                and tithe-in-ex-clude-flag = "I"	&
> ;                and flag-display-hide      = "N"	&
>                  and tithe-in-ex-clude-flag of f116-group = "I"	&
>                  and flag-display-hide      of f116-group = "N"	&
> ; MC3 - end
>                )                                	&
>             )						&
> ; 2008/06/05 - end
>   else tot-income-net-reg                               &
>   reset at doc-nbr
> ;temp    tot-income-net-misc int*8 signed size 4
> temp    tot-income-net-misc int*10 signed
> item    tot-income-net-misc                             &
>      =  tot-income-net-misc                             &
>       + amt-net of f110-compensation                    &
> ;		   brad2				&
>             if    comp-type     of f190-comp-codes = "I"	&
>               and comp-sub-type of f190-comp-codes = "M"	&
> ;	           2008/06/05 - MC - add criteria	&
>               and (  not record f116-group  exists 	&
> 	           or (     record f116-group exists	&
> ; MC3
> ;	               and tithe-in-ex-clude-flag = 'E' &
> 	               and tithe-in-ex-clude-flag of f116-group = 'E' &
> 	              )					&
>             	   or (     record f116-group exists   	&
> ;                      and tithe-in-ex-clude-flag = "I"	&
> ;                      and flag-display-hide      = "N"	&
>                        and tithe-in-ex-clude-flag of f116-group = "I"	&
>                        and flag-display-hide      of f116-group = "N"	&
> ; MC3 - end
>                       )                                	&
>                   )					&
> ; 		   2008/06/05 - end			&
>   else tot-income-net-misc                              &
>   reset at doc-nbr
> ;temp    tot-income-net-other int*8 signed size 4
> temp    tot-income-net-other int*10 signed
> item    tot-income-net-other                            &
>      =  tot-income-net-other                            &
>       + amt-net of f110-compensation                    &
> ;		   brad2				&
>             if    comp-type     of f190-comp-codes = "I"	&
>               and comp-sub-type of f190-comp-codes = "O"	&
> ;	          2008/06/05 - MC - add criteria	&
>               and (  not record f116-group  exists 	&
> 	           or (     record f116-group exists	&
> ; MC3
> ;	               and tithe-in-ex-clude-flag = 'E' &
> 	               and tithe-in-ex-clude-flag of f116-group = 'E' &
> 	              )			 		&
>             	   or (     record f116-group exists   	&
> ;                      and tithe-in-ex-clude-flag = "I"	&
> ;                      and flag-display-hide      = "N"	&
>                        and tithe-in-ex-clude-flag of f116-group = "I"	&
>                        and flag-display-hide      of f116-group = "N"	&
> ; MC3 - end
>                       )                                	&
>                   )					&
> ;		  2008/06/05 - end			&
>   else tot-income-net-other                             &
>   reset at doc-nbr
> 
> ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
> ; 2008/06/05 - MC
> 
> temp    tot-tithe-gross-reg  int*10 signed
> item    tot-tithe-gross-reg                            	&
>      =  tot-tithe-gross-reg                            	&
>       + amt-gross of f110-compensation                  &
> ;		  brad2					&
>        	    if    comp-type     of f190-comp-codes = "I"&
>               and comp-sub-type of f190-comp-codes = "R"&
>               and record f116-group exists		&
> ; MC3
> ;	      and tithe-in-ex-clude-flag = 'I'  	&
> 	      and tithe-in-ex-clude-flag of f116-group = 'I'  	&
> 	      and tithe-in-ex-clude-flag of f116-doc  <> 'E'  	&
> ; else tot-tithe-gross-reg                              &
> ; MC3 - end
>   reset at doc-nbr
> 
> ; 2008/11/20 - MC2 - use gross amt instead
> define x-amt-gross-adjust int*10 signed =  		&
> 	     amt-gross of f110-compensation * 4 if comp-code of f110-compensation = 'MICG' &
> 	else amt-gross of f110-compensation
> ; 2008/11/20 - end
> 
> temp    tot-tithe-gross-misc int*10 signed
> item    tot-tithe-gross-misc                            &
>      =  tot-tithe-gross-misc                            &
> ; 2008/11/20 - MC2 - use the new define item above instead
> ;     + amt-gross of f110-compensation                   &
>       + x-amt-gross-adjust                               &
> ; 2008/11/20 - end
> ;	          brad2					&
>             if    comp-type     of f190-comp-codes = "I"&
>               and comp-sub-type of f190-comp-codes = "M"&
>               and record f116-group exists		&
> ; MC3
> ;	      and tithe-in-ex-clude-flag = 'I' 	&
> 	      and tithe-in-ex-clude-flag of f116-group = 'I' 	&
> 	      and tithe-in-ex-clude-flag of f116-doc  <> 'E'  	&
> ; else tot-tithe-gross-misc                           	&
> ; MC3 - end
>   reset at doc-nbr
> 
> temp    tot-tithe-gross-other int*10 signed
> item    tot-tithe-gross-other                          	&
>      =  tot-tithe-gross-other                          	&
>       + amt-gross of f110-compensation                  &
> ;	          brad2					&
>             if    comp-type     of f190-comp-codes = "I"&
>               and comp-sub-type of f190-comp-codes = "O"&
>               and record f116-group exists		&
> ; MC3
> ;	      and tithe-in-ex-clude-flag = 'I'  	&
> 	      and tithe-in-ex-clude-flag of f116-group = 'I'  	&
> 	      and tithe-in-ex-clude-flag of f116-doc  <> 'E'  	&
> ; else tot-tithe-gross-other                            &
> ; MC3 - end
>   reset at doc-nbr
> 
> temp    tot-tithe-net-reg  int*10 signed
> item    tot-tithe-net-reg                               &
>      =  tot-tithe-net-reg                               &
>       + amt-net of f110-compensation                    &
> ;	          brad2					&
>             if    comp-type     of f190-comp-codes = "I"&
>               and comp-sub-type of f190-comp-codes = "R"&
>               and record f116-group exists		&
> ; MC3
> ;	      and tithe-in-ex-clude-flag = 'I'  	&
> 	      and tithe-in-ex-clude-flag of f116-group = 'I'  	&
> 	      and tithe-in-ex-clude-flag of f116-doc  <> 'E'  	&
> ; else tot-tithe-net-reg                                &
> ; MC3 - end
>   reset at doc-nbr
> 
> 
> temp    tot-tithe-net-misc int*10 signed
> item    tot-tithe-net-misc                              &
>      =  tot-tithe-net-misc                              &
>       + amt-net of f110-compensation                    &
> ;	          brad2					&
>             if    comp-type     of f190-comp-codes = "I"&
>               and comp-sub-type of f190-comp-codes = "M"&
>               and record f116-group exists		&
> ; MC3
> ;	      and tithe-in-ex-clude-flag = 'I'  	&
> 	      and tithe-in-ex-clude-flag of f116-group = 'I'  	&
> 	      and tithe-in-ex-clude-flag of f116-doc  <> 'E'  	&
> ; else tot-tithe-net-misc                               &
> ; MC3 - end
>   reset at doc-nbr
> 
> temp    tot-tithe-net-other int*10 signed
> item    tot-tithe-net-other                             &
>      =  tot-tithe-net-other                             &
>       + amt-net of f110-compensation                    &
> ;	          brad2					&
>             if    comp-type     of f190-comp-codes = "I"&
>               and comp-sub-type of f190-comp-codes = "O"&
>               and  record f116-group exists		&
> ; MC3
> ;	      and tithe-in-ex-clude-flag = 'I'  	&
> 	      and tithe-in-ex-clude-flag of f116-group = 'I'  	&
> 	      and tithe-in-ex-clude-flag of f116-doc  <> 'E'  	&
> ; else tot-tithe-net-other                              &
> ; MC3 - end
>   reset at doc-nbr
> 
> ; 2008/06/05 - end
> ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
> 
> ;temp    tot-dept-expense-reg         int*8 signed size 4
> temp    tot-dept-expense-reg         int*10 signed
> item    tot-dept-expense-reg                            &
>      =  tot-dept-expense-reg                            &
>       + x-amt-dept-expense-final                            &
>           if comp-sub-type = "R"                        &
>   else  tot-dept-expense-reg                            &
>   reset at doc-nbr
> ;temp    tot-dept-expense-misc        int*8 signed size 4
> temp    tot-dept-expense-misc        int*10 signed
> item    tot-dept-expense-misc                           &
>      =  tot-dept-expense-misc                           &
>       + x-amt-dept-expense-final                            &
>           if comp-sub-type = "M"                        &
>   else  tot-dept-expense-misc                           &
>   reset at doc-nbr
> 
> ;temp    tot-rma-expense-plus-gst-reg        int*8 signed size 4
> temp    tot-rma-expense-plus-gst-reg        int*10 signed
> item    tot-rma-expense-plus-gst-reg                            &
>      =  tot-rma-expense-plus-gst-reg                            &
>       + x-amt-rma-expense-plusgst-final                 &
>           if comp-sub-type = "R"                        &
>   else  tot-rma-expense-plus-gst-reg                            &
>   reset at doc-nbr
> 
> ;temp    tot-rma-expense-plus-gst-misc       int*8 signed size 4
> temp    tot-rma-expense-plus-gst-misc       int*10 signed
> item    tot-rma-expense-plus-gst-misc                           &
>      =  tot-rma-expense-plus-gst-misc                           &
>       + x-amt-rma-expense-plusgst-final                        &
>           if comp-sub-type = "M"                                &
>   else  tot-rma-expense-plus-gst-misc                           &
>   reset at doc-nbr
> 
> ;temp    tot-rma-expense-only-reg        int*8 signed size 4
> temp    tot-rma-expense-only-reg        int*10 signed
> item    tot-rma-expense-only-reg                                &
>      =  tot-rma-expense-only-reg                                &
>       + x-amt-rma-expense-final                                  &
>           if comp-sub-type = "R"                                &
>   else  tot-rma-expense-only-reg                                &
>   reset at doc-nbr
> ;temp    tot-rma-expense-only-misc       int*8 signed size 4
> temp    tot-rma-expense-only-misc       int*10 signed
> item    tot-rma-expense-only-misc                               &
>      =  tot-rma-expense-only-misc                               &
>       + x-amt-rma-expense-final                                  &
>           if comp-sub-type = "M"                                &
>   else  tot-rma-expense-only-misc                               &
>   reset at doc-nbr
> 
> ;temp    tot-gst-only-reg        int*8 signed size 4
> temp    tot-gst-only-reg        int*10 signed
> item    tot-gst-only-reg                                &
>      =  tot-gst-only-reg                                &
>       + x-amt-gst-only                                  &
>           if comp-sub-type = "R"                        &
>   else  tot-gst-only-reg                                &
>   reset at doc-nbr
> ;temp    tot-gst-only-misc       int*8 signed size 4
> temp    tot-gst-only-misc       int*10 signed
> item    tot-gst-only-misc                               &
>      =  tot-gst-only-misc                               &
>       + x-amt-gst-only                                  &
>           if comp-sub-type = "M"                        &
>   else  tot-gst-only-misc                       &
>   reset at doc-nbr
> 
> ;temp    tot-holdback-only-reg   int*8 signed size 4
> temp    tot-holdback-only-reg   int*10 signed
> item    tot-holdback-only-reg                           &
>      =  tot-holdback-only-reg                           &
>       + x-amt-holdback-final                                &
>           if comp-sub-type = "R"                        &
>   else  tot-holdback-only-reg                           &
>   reset at doc-nbr
> 
> ;temp    tot-holdback-only-misc  int*8 signed size 4
> temp    tot-holdback-only-misc  int*10 signed
> item    tot-holdback-only-misc                          &
>      =  tot-holdback-only-misc                          &
>       + x-amt-holdback-final                                &
>           if comp-sub-type = "M"                        &
>   else  tot-holdback-only-misc                  &
>   reset at doc-nbr
> 
> ;temp    tot-revhbk	int*8 signed size 4
> temp    tot-revhbk	int*10 signed
> item    tot-revhbk = tot-revhbk + amt-net of f110-compensation &
> 	if  comp-type of f110-compensation = 'E'		&
> 	and (comp-code of f110-compensation = 'REVHBK'		&
> 	 or  comp-code of f110-compensation = 'REVCLA')		&
>    else tot-revhbk    reset at doc-nbr
> 
> ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
> 
> ; current EP Manual Payments affect the YTD Earnings (YTDEAR)
> ;temp amt-manpay   integer*8 signed size 4
> temp amt-manpay   integer*10 signed
> item amt-manpay   = amt-manpay   + amt-net of f110-compensation    &
>                         if    comp-type of f110-compensation="M"   &
>                else amt-manpay                                     &
>                         reset at doc-nbr
> 
> ; if new record, initial YTD record in F119.  (required only for
> ; "I"ncome, AND "E"xpense records - .ie calc rec types like CEICEA are
> ;  needed AND the "D"eduction records are handled in the tax/eft processing)
> 
> 
> def x-not-needed integer*10 signed        = 0
> 
> 
> ; (GROSS VALUES ARE USUALLY PUT INTO F119 HOWEVER FOR CEIEXP THE NET VALUE IS REQUIRED)
> 
> def x-amt-net int*10 signed                                     &
>         = amt-gross of f110-compensation                        &
>                  if comp-code of f110-compensation = "CEIEXP"	&
>      else amt-net   of f110-compensation
> 
> def x-amt-gross int*10 signed                                   &
>         = amt-net   of f110-compensation                        &
>                  if comp-code of f110-compensation = "CEIEXP"   &
> ; 2008/11/20 - MC2 - consider MICG
>      else amt-gross of f110-compensation * 4			&
> 		if comp-code of f110-compensation = 'MICG'	&
> ; 2008/11/20 - end
>      else amt-gross of f110-compensation
> 
> def tot-gst-only integer*10 signed        &
>     =  tot-gst-only-reg                   &
>      + tot-gst-only-misc
> 
> def tot-holdback-only integer*10 signed   &
>     =  tot-holdback-only-reg              &
>      + tot-holdback-only-misc
> 
> def tot-income-gross   integer*10 signed        &
>     =  tot-income-gross-reg                     &
>      + tot-income-gross-misc			&
>      + tot-income-gross-other
> 
> def tot-income-net     integer*10 signed        &
>     =  tot-income-net-reg                       &
>      + tot-income-net-misc			&
>      + tot-income-net-other
> 
> ; ('Total Expense" = all "E"xpense trans found in file PLUS the
> ;  expense transactions calculated by the pgm IE. 'RMA EXPENSE', 'GST'
> ;  and 'DEPARTMENT EXPENSE' and 'HOLDBACK')
> temp final-all-expenses integer*10
> item final-all-expenses                                    &
>      =  tot-dept-expense-reg                               &
>       + tot-dept-expense-misc                              &
>       + tot-rma-expense-only-reg                           &
>       + tot-rma-expense-only-misc                          &
>       + tot-gst-only                                       &
>       + tot-holdback-only                                  &
>       + tot-revhbk					   &
>       + doc-ceicex        ; 93/SEP/24
> 
> temp amt-income-minus-expenses-g integer*10 signed
> item amt-income-minus-expenses-g                        &
>        =  tot-income-gross                              &
>         - final-all-expenses
> 
> temp doc-ytdear-plus-amt-manpay  integer*10 signed
> item doc-ytdear-plus-amt-manpay                                 &
>  =   doc-ytdear of f020-doctor-mstr                             &
>    + amt-manpay
> 
> ; this pgm needs only debug file
> ;use $src/u115_debug.qts
> ; 2008/oct/23 brad1 - added to addtion fields to debug file: final-all-expenses-plus-dept-expense-other / tot-dept-expense-other
> ;
> ; u115_debug.qts
> subfile debugu115a_1_at_comp_code keep include &
> doc-nbr of f110-compensation ,                          &
> comp-code of f110-compensation,                         &
> amt-gross  of f110-compensation,                        &
> amt-net    of f110-compensation,                        &
> comp-type     of f190-comp-codes,                       &
> comp-sub-type of f190-comp-codes,                       &
> current-ep-nbr ,                                        &
> doc-dept-expense-percent-reg,                           &
> doc-dept-expense-percent-misc,                          &
> doc-ind-pays-gst,                                       &
> doc-rma-expense-percent-misc,                           &
> doc-rma-expense-percent-reg,                            &
> ep-nbr    of f110-compensation,                         &
> x-income-gross-minus-net,                               &
> x-amt-dept-expense-pot-g,                               &
> x-amt-dept-expense-g,                                   &
> gst-percent,                                            &
> x-amt-gst-pot-g,                                        &
> x-amt-gst-only,                                         &
> x-amt-rma-expense-only,                                 &
> x-amt-rma-expense-pot-g,                                &
> x-amt-rma-expense-plus-gst-g,                           &
> x-amt-holdback-g,                                       &
> x-amt-holdback-final,                                   &
> x-amt-rma-expense-final,                                &
> x-amt-rma-expense-plusgst-final ,                       &
> tot-income-gross-reg,                   &
> tot-income-gross-misc,                  &
> tot-income-gross-other,                 &
> tot-income-net-reg,                     &
> tot-income-net-misc,                    &
> tot-income-net-other,                   &
> tot-dept-expense-reg,                   &
> tot-dept-expense-misc,                  &
> tot-rma-expense-plus-gst-reg,           &
> tot-rma-expense-plus-gst-misc,          &
> tot-rma-expense-only-reg,               &
> tot-rma-expense-only-misc,              &
> tot-gst-only-reg,                       &
> tot-gst-only-misc,                      &
> tot-holdback-only-reg,                  &
> tot-holdback-only-misc,                 &
> tot-revhbk,                             &
> amt-manpay,                             &
> final-all-expenses,                     &       ; not reset at doctor mstr?
> ;brad1 added 2008/oct/23                &
> ;final-all-expenses-plus-dept-expense-other,&
> ;tot-dept-expense-other,                 &
> ;                                       &
> amt-income-minus-expenses-g,            &       ; not reset
> doc-ytdear-plus-amt-manpay,             &       ; not reset
> doc-ytdear of f020-doctor-mstr
> 
> subfile debugu115a_1_at_doc_nbr keep at doc-nbr include &
> doc-nbr of f110-compensation,           &
> tot-income-gross-reg,                   &
> tot-income-gross-misc,                  &
> tot-income-gross-other,                 &
> tot-income-net-reg,                     &
> tot-income-net-misc,                    &
> tot-income-net-other,                   &
> tot-dept-expense-reg,                   &
> tot-dept-expense-misc,                  &
> tot-rma-expense-plus-gst-reg,           &
> tot-rma-expense-plus-gst-misc,          &
> tot-rma-expense-only-reg,               &
> tot-rma-expense-only-misc,              &
> tot-gst-only-reg,                       &
> tot-gst-only-misc,                      &
> tot-holdback-only-reg,                  &
> tot-holdback-only-misc,                 &
> tot-revhbk,                             &
> amt-manpay,                             &
> final-all-expenses,                     &       ; not reset at doctor mstr?
> ;brad1 added 2008/oct/23                &
> ;final-all-expenses-plus-dept-expense-other,&
> ;tot-dept-expense-other,                 &
> ;                                       &
> amt-income-minus-expenses-g,            &       ; not reset
> doc-ytdear-plus-amt-manpay,             &       ; not reset
> doc-ytdear of f020-doctor-mstr
> ;--------------------------------------------
> 
> ; 2008/06/05 - MC - include f119-tithe subfile
> define rec-type-d char*1 = 'D'
> 
> def doc-nbr-summ  char*3 = '000'
> 
> ;output rec with real doc-nbr
> subfile f119_tithe_dtl  append                  &
>   if    comp-type of f190-comp-codes = "I"    	  &
> ; MC3
> ;   and tithe-in-ex-clude-flag = "I"		  &
>     and tithe-in-ex-clude-flag of f116-group = "I"  &
>     and tithe-in-ex-clude-flag of f116-doc  <> "E"  &
> ; MC3 - end
>    include                                        &
>          doc-ohip-nbr of f020-doctor-mstr       , &
>          doc-nbr   of f110-compensation         , &
>          comp-code of f110-compensation         , &
>          reporting-seq   of f190-comp-codes     , &
>          comp-code-group of f190-comp-codes     , &
>          rec-type-d                             , &
>          x-amt-net alias x-amt-net-dtl          , &
>          x-amt-gross alias x-amt-gross-dtl
> 
> ;output summary rec with doc-nbr = "000"
> subfile f119_tithe_dtl alias f119_doc_summ  append    &
>   if    comp-type of f190-comp-codes = "I"    	  &
> ; MC3
> ;   and tithe-in-ex-clude-flag = "I"		  &
>     and tithe-in-ex-clude-flag of f116-group = "I"  &
>     and tithe-in-ex-clude-flag of f116-doc  <> "E"  &
> ; MC3 - end
>    include                                        &
>          doc-ohip-nbr of f020-doctor-mstr       , &
>          doc-nbr-summ                           , &
>          comp-code of f110-compensation         , &
>          reporting-seq   of f190-comp-codes     , &
>          comp-code-group of f190-comp-codes     , &
>          rec-type-d                             , &
>          x-amt-net                              , &
>          x-amt-gross
> 
> ; 2008/11/17 - MC
> subfile f110_tithe_dtl  keep                      &
>   if    comp-type of f190-comp-codes = "I"    	  &
> ; MC3
> ;   and tithe-in-ex-clude-flag = "I"		  &
>     and tithe-in-ex-clude-flag of f116-group = "I"  &
>     and tithe-in-ex-clude-flag of f116-doc  <> "E"  &
> ; MC3 - end
>    include                                        &
>          doc-ohip-nbr of f020-doctor-mstr       , &
>          doc-nbr   of f110-compensation         , &
>          comp-code of f110-compensation         , &
>          reporting-seq   of f190-comp-codes     , &
>          comp-code-group of f190-comp-codes     , &
>          rec-type-d                             , &
>          x-amt-net                              , &
>          x-amt-gross
> ; 2008/11/17 - end
> 
> def x-comp-code-totit char*6 = "TOTITE"	if payroll-flag = 'A'	&
> 			else   "TOTITD"	if payroll-flag = 'C'
> 
> def totit-seq-rpt zoned*2 unsigned  = totite-seq-rpt  if payroll-flag = 'A'	&
> 				else  totitd-seq-rpt  if payroll-flag = 'C'
> 
> def totit-group    char*1           = totite-group    if payroll-flag = 'A'	&
> 				else  totitd-group    if payroll-flag = 'C'
> 
> def tot-tithe-gross   integer*10 signed        &
>     =  tot-tithe-gross-reg                     &
>      + tot-tithe-gross-misc                     &
>      + tot-tithe-gross-other
> def tot-tithe-net     integer*10 signed        &
>     =  tot-tithe-net-reg                       &
>      + tot-tithe-net-misc                       &
>      + tot-tithe-net-other
> 
> ;;; debug for MC
> subfile u115a1_mc keep at doc-nbr  include                       &
>          doc-ohip-nbr of f020-doctor-mstr       , &
>          doc-nbr of f110-compensation   , &
>          x-comp-code-totit             , &
>          totit-seq-rpt                 , &
>          totit-group                   , &
>          rec-type-d                   , &
>          tot-tithe-net                 , &
>          tot-tithe-gross               ,&
>        tot-tithe-net-reg               , &
>        tot-tithe-net-misc              , &
>        tot-tithe-net-other
> ;;;;;;;
> 
> ;output real doctor with totitE/D
> subfile f119_tithe_dtl  alias f119-totit-doc append     at doc-nbr      &
>   if tot-tithe-net <> 0           include                          &
>          doc-ohip-nbr of f020-doctor-mstr       , &
>          doc-nbr of f110-compensation   , &
>          x-comp-code-totit             , &
>          totit-seq-rpt                 , &
>          totit-group                   , &
>          rec-type-d                   , &
>          tot-tithe-net                 , &
>          tot-tithe-gross
> 
> 
> ;output summary doctor '000' with totitE/D
> subfile f119_tithe_dtl  alias f119-totit-summ   append     at doc-nbr      &
>   if tot-tithe-net <> 0           include                          &
>          doc-ohip-nbr of f020-doctor-mstr       , &
>          doc-nbr-summ                   , &
>          x-comp-code-totit             , &
>          totit-seq-rpt                 , &
>          totit-group                   , &
>          rec-type-d                     , &
>          tot-tithe-net                 , &
>          tot-tithe-gross
> 
> 
> ;-------------------------------------------------------------------------------
> 
> request u115_summarize_f119_tithe                              &
>                 on edit        errors report    &
>                 on calculation errors report
> 
> access *f119_tithe_dtl
> 
> sort on doc-ohip-nbr on doc-nbr on comp-code
> 
> temp x-amt-net int*10 signed
> item x-amt-net 		= x-amt-net	+ x-amt-net-dtl		reset at comp-code
> 
> temp x-amt-gross int*10 signed
> item x-amt-gross 	= x-amt-gross	+ x-amt-gross-dtl	reset at comp-code
> 
> subfile f119_tithe_one_comp_code_per_doc_nbr keep at comp-code include  &
>          doc-ohip-nbr                           , &
>          doc-nbr                                , &
>          comp-code                              , &
>          reporting-seq                          , &
>          comp-code-group                        , &
>          rec-type-d                             , &
>          x-amt-net                              , &
>          x-amt-gross
> 
> ;-------------------------------------------------------------------------------
> ; 2008/11/17 - MC - add new request to add/update f119 for titheable comp code
> request u115_add_update_f119_tithe_comp_code                   &
>                 on edit        errors report    &
>                 on calculation errors report
> 
> access *f110_tithe_dtl
> 
> output f119-doctor-ytd update add		&
>   via doc-nbr, comp-code, rec-type, doc-ohip-nbr &
> using doc-nbr		of f110_tithe_dtl,      &
>       comp-code         of f110_tithe_dtl,      &
>       rec-type-d,    	 			&
>       doc-ohip-nbr      of f110_tithe_dtl	&
> 		on errors report
>   item doc-nbr         initial doc-nbr         of f110_tithe_dtl
>   item comp-code       initial comp-code       of f110_tithe_dtl
>   item rec-type        initial rec-type-d
>   item doc-ohip-nbr    initial doc-ohip-nbr    of f110_tithe_dtl
>   item process-seq     initial reporting-seq   of f110_tithe_dtl
>   item comp-code-group initial comp-code-group of f110_tithe_dtl
> ; 2008/11/20 - MC2 - use x-amt-gross instead
> ;  item amt-mtd         final x-amt-net
> ;  item amt-ytd         final amt-ytd + x-amt-net
>   item amt-mtd         final x-amt-gross
>   item amt-ytd         final amt-ytd + x-amt-gross
> ; 2008/11/20 - end
> 
> build $obj/u115a_1
0 ERRORS  1 WARNINGS.
The file /alpha/rmabill/rmabill101/obj/u115a_1.qtc already exists. Ok to delete?
Thu Feb 11 18:07:27 EST 2016
