/alpha/rmabill/rmabill101/dvlp/moira
Mon Aug 26 14:50:03 EDT 2013
 + + + Sourced in /alpha/rmabill/rmabill101/dvlp/moira + + +
;Compiling program [/alpha/rmabill/rmabill101/dvlp/moira/u115a.qts]
>   else tot-income-gross-misc                           	&
>   reset at doc-nbr
> ;temp    tot-income-gross-other int*8 signed size 4
> temp    tot-income-gross-other int*10 signed
> item    tot-income-gross-other                          &
>      =  tot-income-gross-other                          &
>       + amt-gross of f110-compensation                  &
> ;		   brad2				&
>             if    comp-type     of f190-comp-codes = "I"	&
>               and comp-sub-type of f190-comp-codes = "O"	&
>   else tot-income-gross-other                           &
>   reset at doc-nbr
> 
> ;temp    tot-income-net-reg  int*8 signed size 4
> temp    tot-income-net-reg  int*10 signed
> item    tot-income-net-reg                              &
>      =  tot-income-net-reg                              &
>       + amt-net of f110-compensation                    &
> ;		   brad2				&
>       if    comp-type     of f190-comp-codes = "I"	&
>         and comp-sub-type of f190-comp-codes = "R"	&
>   else tot-income-net-reg                               &
>   reset at doc-nbr
> ;temp    tot-income-net-misc int*8 signed size 4
> temp    tot-income-net-misc int*10 signed
> item    tot-income-net-misc                             &
>      =  tot-income-net-misc                             &
>       + amt-net of f110-compensation                    &
> ;		   brad2				&
>             if    comp-type     of f190-comp-codes = "I"	&
>               and comp-sub-type of f190-comp-codes = "M"	&
>   else tot-income-net-misc                              &
>   reset at doc-nbr
> ;temp    tot-income-net-other int*8 signed size 4
> temp    tot-income-net-other int*10 signed
> item    tot-income-net-other                            &
>      =  tot-income-net-other                            &
>       + amt-net of f110-compensation                    &
> ;		   brad2				&
>             if    comp-type     of f190-comp-codes = "I"	&
>               and comp-sub-type of f190-comp-codes = "O"	&
>   else tot-income-net-other                             &
>   reset at doc-nbr
> 
> ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
> 
> ;temp    tot-dept-expense-reg         int*8 signed size 4
> temp    tot-dept-expense-reg         int*10 signed
> item    tot-dept-expense-reg                            &
>      =  tot-dept-expense-reg                            &
>       + x-amt-dept-expense-final                            &
>           if comp-sub-type = "R"                        &
>   else  tot-dept-expense-reg                            &
>   reset at doc-nbr
> ;temp    tot-dept-expense-misc        int*8 signed size 4
> temp    tot-dept-expense-misc        int*10 signed
> item    tot-dept-expense-misc                           &
>      =  tot-dept-expense-misc                           &
>       + x-amt-dept-expense-final                            &
>           if comp-sub-type = "M"                        &
>   else  tot-dept-expense-misc                           &
>   reset at doc-nbr
> 
> ;temp    tot-rma-expense-plus-gst-reg        int*8 signed size 4
> temp    tot-rma-expense-plus-gst-reg        int*10 signed
> item    tot-rma-expense-plus-gst-reg                            &
>      =  tot-rma-expense-plus-gst-reg                            &
>       + x-amt-rma-expense-plusgst-final                 &
>           if comp-sub-type = "R"                        &
>   else  tot-rma-expense-plus-gst-reg                            &
>   reset at doc-nbr
> 
> ;temp    tot-rma-expense-plus-gst-misc       int*8 signed size 4
> temp    tot-rma-expense-plus-gst-misc       int*10 signed
> item    tot-rma-expense-plus-gst-misc                           &
>      =  tot-rma-expense-plus-gst-misc                           &
>       + x-amt-rma-expense-plusgst-final                        &
>           if comp-sub-type = "M"                                &
>   else  tot-rma-expense-plus-gst-misc                           &
>   reset at doc-nbr
> 
> ;temp    tot-rma-expense-only-reg        int*8 signed size 4
> temp    tot-rma-expense-only-reg        int*10 signed
> item    tot-rma-expense-only-reg                                &
>      =  tot-rma-expense-only-reg                                &
>       + x-amt-rma-expense-final                                  &
>           if comp-sub-type = "R"                                &
>   else  tot-rma-expense-only-reg                                &
>   reset at doc-nbr
> ;temp    tot-rma-expense-only-misc       int*8 signed size 4
> temp    tot-rma-expense-only-misc       int*10 signed
> item    tot-rma-expense-only-misc                               &
>      =  tot-rma-expense-only-misc                               &
>       + x-amt-rma-expense-final                                  &
>           if comp-sub-type = "M"                                &
>   else  tot-rma-expense-only-misc                               &
>   reset at doc-nbr
> 
> ;temp    tot-gst-only-reg        int*8 signed size 4
> temp    tot-gst-only-reg        int*10 signed
> item    tot-gst-only-reg                                &
>      =  tot-gst-only-reg                                &
>       + x-amt-gst-only                                  &
>           if comp-sub-type = "R"                        &
>   else  tot-gst-only-reg                                &
>   reset at doc-nbr
> ;temp    tot-gst-only-misc       int*8 signed size 4
> temp    tot-gst-only-misc       int*10 signed
> item    tot-gst-only-misc                               &
>      =  tot-gst-only-misc                               &
>       + x-amt-gst-only                                  &
>           if comp-sub-type = "M"                        &
>   else  tot-gst-only-misc                       &
>   reset at doc-nbr
> 
> ;temp    tot-holdback-only-reg   int*8 signed size 4
> temp    tot-holdback-only-reg   int*10 signed
> item    tot-holdback-only-reg                           &
>      =  tot-holdback-only-reg                           &
>       + x-amt-holdback-final                                &
>           if comp-sub-type = "R"                        &
>   else  tot-holdback-only-reg                           &
>   reset at doc-nbr
> 
> ;temp    tot-holdback-only-misc  int*8 signed size 4
> temp    tot-holdback-only-misc  int*10 signed
> item    tot-holdback-only-misc                          &
>      =  tot-holdback-only-misc                          &
>       + x-amt-holdback-final                                &
>           if comp-sub-type = "M"                        &
>   else  tot-holdback-only-misc                  &
>   reset at doc-nbr
> 
> ;temp    tot-revhbk	int*8 signed size 4
> temp    tot-revhbk	int*10 signed
> item    tot-revhbk = tot-revhbk + amt-net of f110-compensation &
> 	if  comp-type of f110-compensation = 'E'		&
> 	and (comp-code of f110-compensation = 'REVHBK'		&
> 	 or  comp-code of f110-compensation = 'REVCLA')		&
>    else tot-revhbk    reset at doc-nbr
> 
> ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
> 
> ; current EP Manual Payments affect the YTD Earnings (YTDEAR)
> ;temp amt-manpay   integer*8 signed size 4
> temp amt-manpay   integer*10 signed
> item amt-manpay   = amt-manpay   + amt-net of f110-compensation    &
>                         if    comp-type of f110-compensation="M"   &
>                else amt-manpay                                     &
>                         reset at doc-nbr
> 
> ; if new record, initial YTD record in F119.  (required only for
> ; "I"ncome, AND "E"xpense records - .ie calc rec types like CEICEA are
> ;  needed AND the "D"eduction records are handled in the tax/eft processing)
> 
> ;brad2 - hide AFPADJ transactions
> define x-rec-type  char*1 = "A"
> define rec-type  char*1					&
>       = "C" if comp-code of f110-compensation = "AFPADJ"	&
>    else "A"
> 
> 
> ;def x-not-needed integer*8 signed size 4 = 0
> def x-not-needed integer*10 signed        = 0
> 
> 
> ; (GROSS VALUES ARE USUALLY PUT INTO F119 HOWEVER FOR CEIEXP THE NET VALUE IS REQUIRED)
> 
> ;def x-amt-net int*8 signed size 4                                      &
> def x-amt-net int*10 signed                                     &
>         = amt-gross of f110-compensation                        &
>                  if comp-code of f110-compensation = "CEIEXP"	&
>      else amt-net   of f110-compensation
> ;def x-amt-gross int*8 signed size 4                                     &
> def x-amt-gross int*10 signed                                   &
>         = amt-net   of f110-compensation                        &
>                  if comp-code of f110-compensation = "CEIEXP"   &
>      else amt-gross of f110-compensation
> 
> ; don't put trans into subfile unless it's to appear in '94' screen
> subfile f119 keep                                	&
>   if    (   comp-type of f190-comp-codes = "I"   	&
>          or comp-type of f190-comp-codes = "E"   	&
>          or comp-type of f190-comp-codes = "A"   	&
>          or comp-type of f190-comp-codes = "M"   	&
>          or comp-type of f190-comp-codes = "P" 	 	&
> 	)  					 	&
> ;brad3
> ;    and (  not record f116-group  exists      &
> ;         or (     record f116-group exists    &
> ;             and tithe-in-ex-clude-flag = 'E' &
> ;            )                                 &
> ;         or (     record f116-group exists    &
> ;             and tithe-in-ex-clude-flag = "I" &
> ;             and flag-display-hide      = "N" &
> ;            )                                 &
> ;	)					&
>       include                                     &
>          doc-nbr   of f110-compensation         , &
>          comp-code of f110-compensation         , &
>          reporting-seq   of f190-comp-codes     , &
>          comp-code-group of f190-comp-codes     , &
> ;         x-rec-type                             , &
>          rec-type                             , &
>          x-amt-net                              , &
>          x-amt-gross
> 
> def x-comp-code char*6 = "RMAEXR"
> subfile f119 alias f119-rmaexr   append     at doc-nbr          &
>    if tot-rma-expense-only-reg <> 0    include                  &
> ;   if tot-rma-expense-only-reg  > 0    include                  &
>          doc-nbr of f110-compensation   , &
>          x-comp-code                    , &
>          rmaexr-seq-rpt                 , &
>          rmaexr-group                   , &
>          x-rec-type                     , &
>          x-not-needed                   , &
>          tot-rma-expense-only-reg
> 
> def x-comp-code-rmaexm char*6 = "RMAEXM"
> subfile f119 alias f119-rmaexm   append     at doc-nbr      &
>   if tot-rma-expense-only-misc <> 0    include              &
> ;  if tot-rma-expense-only-misc  > 0    include              &
>          doc-nbr of f110-compensation   , &
>          x-comp-code-rmaexm             , &
>          rmaexm-seq-rpt                 , &
>          rmaexm-group                   , &
>          x-rec-type                     , &
>          x-not-needed                   , &
>          tot-rma-expense-only-misc
> 
> def x-comp-code-gst char*6 = "GST"
> ;def tot-gst-only integer*8 signed size 4        		&
> def tot-gst-only integer*10 signed        &
>     =  tot-gst-only-reg                   &
>      + tot-gst-only-misc
> subfile f119 alias f119-gst      append     at doc-nbr &
>   if tot-gst-only  <> 0  include          &
>          doc-nbr of f110-compensation   , &
>          x-comp-code-gst                , &
>          gst-seq-rpt                    , &
>          gst-group                      , &
>          x-rec-type                     , &
>          x-not-needed                   , &
>          tot-gst-only
> 
> def x-comp-code-holdback char*6 = "HOLDBK"
> ;def tot-holdback-only integer*8 signed size 4        			&
> def tot-holdback-only integer*10 signed   &
>     =  tot-holdback-only-reg              &
>      + tot-holdback-only-misc
> subfile f119 alias f119-holdback      append     at doc-nbr     &
>   if tot-holdback-only  <> 0  include                           &
>          doc-nbr of f110-compensation   , &
>          x-comp-code-holdback           , &
>          holdback-seq-rpt               , &
>          holdback-group                 , &
>          x-rec-type                     , &
>          x-not-needed                   , &
>          tot-holdback-only
> 
> def x-comp-code-totinc char*6 = "TOTINC"
> ;def tot-income-gross   integer*8 signed size 4  		&
> def tot-income-gross   integer*10 signed        &
>     =  tot-income-gross-reg                     &
>      + tot-income-gross-misc			&
>      + tot-income-gross-other
> ;def tot-income-net     integer*8 signed size 4  		&
> def tot-income-net     integer*10 signed        &
>     =  tot-income-net-reg                       &
>      + tot-income-net-misc			&
>      + tot-income-net-other
> subfile f119 alias f119-totinc   append     at doc-nbr      &
> ; 2013/08/26 - MC1
> ;  if tot-income-net <> 0           include                          &
>                                    include                          &
> ; 2013/08/26 - end
>          doc-nbr of f110-compensation   , &
>          x-comp-code-totinc             , &
>          totinc-seq-rpt                 , &
>          totinc-group                   , &
>          x-rec-type                     , &
>          tot-income-net                 , &
>          tot-income-gross
> 
> def x-comp-code-depexr char*6 = "DEPEXR"
> subfile f119 alias f119-depexr   append     at doc-nbr    &
>    if tot-dept-expense-reg  <> 0           &
>       include                             &
>          doc-nbr of f110-compensation   , &
>          x-comp-code-depexr             , &
>          depexr-seq-rpt                 , &
>          depexr-group                   , &
>          x-rec-type                     , &
>          x-not-needed                   , &
>          tot-dept-expense-reg
> def x-comp-code-depexm char*6 = "DEPEXM"
> subfile f119 alias f119-depexm   append     at doc-nbr    &
>    if tot-dept-expense-misc <> 0           &
>       include                             &
>          doc-nbr of f110-compensation   , &
>          x-comp-code-depexm             , &
>          depexm-seq-rpt                 , &
>          depexm-group                   , &
>          x-rec-type                     , &
>          x-not-needed                   , &
>          tot-dept-expense-misc
> 
> ; ('Total Expense" = all "E"xpense trans found in file PLUS the
> ;  expense transactions calculated by the pgm IE. 'RMA EXPENSE', 'GST'
> ;  and 'DEPARTMENT EXPENSE' and 'HOLDBACK')
> ;temp final-all-expenses integer*8 size 4
> ; 2008/10/23 - MC - change to define instead
> ;temp final-all-expenses integer*10
> ;item final-all-expenses                                    &
> def  final-all-expenses integer*10                        &
> ; 2008/10/23 - end
>      =  tot-dept-expense-reg                               &
>       + tot-dept-expense-misc                              &
>       + tot-rma-expense-only-reg                           &
>       + tot-rma-expense-only-misc                          &
>       + tot-gst-only                                       &
>       + tot-holdback-only                                  &
>       + tot-revhbk					   &
>       + doc-ceicex         ; 93/SEP/24
> 
> ;brad1
> ; don't include the new dept-expense-other in final-all-expenses otherwise
> ; it will mess up totalling that generates 'holdBK' calculation
> 
> ; 2008/10/23 - MC - comment out and change to define instead
> ;;temp final-all-expenses-plus-dept-expense-other integer*10
> ;;item final-all-expenses-plus-dept-expense-other			&
> ;     =  final-all-expenses                                 	&
> ;      + tot-dept-expense-other
> ; brad3 fix temp statement
> ;;     =  final-all-expenses-plus-dept-expense-other		&
> ;;      + final-all-expenses                                 	&
> ;;      + tot-dept-expense-other 		reset at doc-nbr
> 
> def  final-all-expenses-plus-dept-expense-other integer*10	&
>      =  final-all-expenses                            		&
>       + tot-dept-expense-other
> ; 2008/10/23 - end
> 
> 
> def x-comp-code-totexp char*6 = "TOTEXP"
> ;brad1
> subfile f119 alias f119-totexp   append     at doc-nbr         &
> ; 2008/11/18 - MC
> ;   if final-all-expenses  <> 0         include                		&
>    if final-all-expenses-plus-dept-expense-other  <> 0   include   	&
> ; 2008/11/18 - end
>          doc-nbr of f110-compensation   , &
>          x-comp-code-totexp             , &
>          totexp-seq-rpt                 , &
>          totexp-group                   , &
>          x-rec-type                     , &
>          x-not-needed                   , &
> ;	 brad1				  &
> 	 final-all-expenses-plus-dept-expense-other
> ;         	final-all-expenses
> 
> ;brad4 /brad8
> temp amt-income-minus-expenses-g integer*10 signed
> ;temp amt-income-minus-expenses-n integer*10 signed
> ;brad8							&
> item amt-income-minus-expenses-g                        &
> ;item amt-income-minus-expenses-n                       &
> ;brad8							&
>         =  tot-income-gross                             &
> ;      =  tot-income-net                                &
> ;brad1							&
> ;        - final-all-expenses
> 	 - final-all-expenses-plus-dept-expense-other
> ;brad9							&
> ;        - final-all-expenses
> ; 	 - final-all-expenses-plus-dept-expense-other
> ;	- tot-dept-expense-other
> 
> def x-comp-code-incexp char*6 = "INCEXP"
> subfile f119 alias u115-incexp   append     at doc-nbr         &
> @if dg and hsc
>_;brad4 / brad8
>_    if amt-income-minus-expenses-g <> 0    &
>_;  if amt-income-minus-expenses-n <> 0    &
>_@endif
>      include                              &
>          doc-nbr of f110-compensation   , &
>          x-comp-code-incexp             , &
>          incexp-seq-rpt                 , &
>          incexp-group                   , &
>          x-rec-type                     , &
>          x-not-needed                   , &
> ;brad4   / brad8
>           amt-income-minus-expenses-g
> ;         amt-income-minus-expenses-n
> 
> ;temp doc-ytdear-plus-amt-manpay  integer*8 signed size 4
> temp doc-ytdear-plus-amt-manpay  integer*10 signed
> item doc-ytdear-plus-amt-manpay                         &
>  =   doc-ytdear of f020-doctor-mstr                     &
>    + amt-manpay                                         ;&
> ; brad5 / brad6                                         &
> ;   - final-all-expenses-plus-dept-expense-other	&
> ; brad7
> ;   + final-all-expenses-plus-dept-expense-other         if doc-pay-code = "2"   &
> ;brad12 - no expenses
> ;    + tot-dept-expense-other                             if doc-pay-code = "2"   &
> ; else                                                   &
> ;     doc-ytdear of f020-doctor-mstr                     &
> ;   + amt-manpay
> 
> def x-comp-code-ytdear char*6 = "YTDEAR"
> subfile f119 alias f119-ytdear   append     at doc-nbr          &
>    include                                                      &
>          doc-nbr of f110-compensation   , &
>          x-comp-code-ytdear             , &
>          ytdear-seq-rpt                 , &
>          ytdear-group                   , &
>          x-rec-type                     , &
>          x-not-needed                   , &
>          doc-ytdear-plus-amt-manpay
> 
> ;brad1
> subfile brad1 keep  include 	&
>  doc-nbr of f110-compensation,	&
>  comp-code of f110-compensation ,&
>  comp-type of f190-comp-codes  , &
>  comp-sub-type of f190-comp-codes   , &
>  amt-gross of f110-compensation, &
>  final-all-expenses                                    ,&
>  final-all-expenses-plus-dept-expense-other		,&
>  tot-dept-expense-reg                               ,&
>  tot-dept-expense-misc                              ,&
>  tot-rma-expense-only-reg                           ,&
>  tot-rma-expense-only-misc                          ,&
>  tot-gst-only                                       ,&
>  tot-holdback-only                                  ,&
>  tot-revhbk					   ,&
>  doc-ceicex , &
> ;brad4 / brad8 &
>  amt-income-minus-expenses-g                        ,&
> ;amt-income-minus-expenses-n                        ,&
> ;brad 2008/ict/24
>  tot-income-net                               , &
>  tot-income-gross                             , &
>  final-all-expenses-plus-dept-expense-other, &
>  tot-dept-expense-other, &
>  final-all-expenses
*W* Duplicate item name in subfile description : 
FINAL-ALL-EXPENSES-PLUS-DEPT-EXPENSE-OTHER
*W* Duplicate item name in subfile description : FINAL-ALL-EXPENSES
> 
> use $src/u115_debug.qts
> ; changes
> ; 2008/oct/23 brad1 - added to addtion fields to debug file: final-all-expenses-plus-dept-expense-other / tot-dept-expense-other
> ; 2008/oct/25 brad3 - due to change in u115a/b had to clarify doc-dept/rma-epxense-percent-reg/misc
> ; 2008/oct/24 brad4 - change gross to net variable name
> ; 2008/oct/26 brad8 - undo above brad4 change
> ;
> ; u115_debug.qts
> subfile debugu115a_at_comp_code keep include &
> doc-nbr of f110-compensation ,				&
> comp-code of f110-compensation,				&
> amt-gross  of f110-compensation, 			&
> amt-net    of f110-compensation,			&
> comp-type     of f190-comp-codes,			&
> comp-sub-type of f190-comp-codes,			&
> current-ep-nbr ,					&
> ;brad3							&
> ;doc-dept-expense-percent-reg,				&
> doc-dept-expense-percent-reg of f020-doctor-mstr,	&
> ;doc-dept-expense-percent-misc,				&
> doc-dept-expense-percent-misc of f020-doctor-mstr,	&
> doc-ind-pays-gst,					&
> ;brad3							&
> ;doc-rma-expense-percent-misc,				&
> doc-rma-expense-percent-misc of f020-doctor-mstr,	&
> ;doc-rma-expense-percent-reg,				&
> doc-rma-expense-percent-reg of f020-doctor-mstr,	&
> ep-nbr    of f110-compensation,				&
> x-income-gross-minus-net,				&
> x-amt-dept-expense-pot-g,				&
> x-amt-dept-expense-g,					&
> gst-percent,						&
> x-amt-gst-pot-g,					&
> x-amt-gst-only,						&
> x-amt-rma-expense-only,					&
> x-amt-rma-expense-pot-g,				&
> x-amt-rma-expense-plus-gst-g,				&
> x-amt-holdback-g,					&
> x-amt-holdback-final,					&
> x-amt-rma-expense-final,				&
> x-amt-rma-expense-plusgst-final	,			&
> tot-income-gross-reg,			&
> tot-income-gross-misc,			&
> tot-income-gross-other,			&
> tot-income-net-reg,			&
> tot-income-net-misc,			&
> tot-income-net-other,			&
> tot-dept-expense-reg,			&
> tot-dept-expense-misc,			&
> tot-rma-expense-plus-gst-reg,		&
> tot-rma-expense-plus-gst-misc,		&
> tot-rma-expense-only-reg,		&
> tot-rma-expense-only-misc,		&
> tot-gst-only-reg,			&
> tot-gst-only-misc,			&
> tot-holdback-only-reg,			&
> tot-holdback-only-misc,			&
> tot-revhbk,				&
> amt-manpay,				&
> final-all-expenses,			&	; not reset at doctor mstr?
> ;brad1 added 2008/oct/23		&
> final-all-expenses-plus-dept-expense-other,&
> tot-dept-expense-other,			&
> ;					&
> ;brad4 / brad8				&
> amt-income-minus-expenses-g,		&	; not reset
> ;amt-income-minus-expenses-n,		&	; not reset
> doc-ytdear-plus-amt-manpay,		&	; not reset
> doc-ytdear of f020-doctor-mstr
> 
> subfile debugu115a_at_doc_nbr keep at doc-nbr include &
> doc-nbr of f110-compensation,		&
> tot-income-gross-reg,			&
> tot-income-gross-misc,			&
> tot-income-gross-other,			&
> tot-income-net-reg,			&
> tot-income-net-misc,			&
> tot-income-net-other,			&
> tot-dept-expense-reg,			&
> tot-dept-expense-misc,			&
> tot-rma-expense-plus-gst-reg,		&
> tot-rma-expense-plus-gst-misc,		&
> tot-rma-expense-only-reg,		&
> tot-rma-expense-only-misc,		&
> tot-gst-only-reg,			&
> tot-gst-only-misc,			&
> tot-holdback-only-reg,			&
> tot-holdback-only-misc,			&
> tot-revhbk,				&
> amt-manpay,				&
> final-all-expenses,                     &       ; not reset at doctor mstr?
> ;brad1 added 2008/oct/23                &
> final-all-expenses-plus-dept-expense-other,&
> tot-dept-expense-other,                 &
> ;                                       &
> ;brad4 / brad8				&
> amt-income-minus-expenses-g,		&	; not reset
> ;amt-income-minus-expenses-n,		&	; not reset
> doc-ytdear-plus-amt-manpay,		&	; not reset
> doc-ytdear of f020-doctor-mstr
> 
> build $pb_obj/u115a
0 ERRORS  3 WARNINGS.
Mon Aug 26 14:50:07 EDT 2013
